gene,db_index,path,sha256
LDLR,2,/Users/kronckbm/GitRepos/GeneVariantFetcher/results/grant_e2e_20260909/shards/LDLR_1/LDLR/20260909_104851/LDLR.db,e5b1ebe0149c12de2d22b8df979a28fdfcec276f863299f1bccf2d9aa3e982a5
LDLR,3,/Users/kronckbm/GitRepos/GeneVariantFetcher/results/grant_e2e_20260909/shards/LDLR_1/LDLR/20260909_104851/LDLR.refresh_20260910_232510.db,935247d34a98ac77b0d86a29434cf1f292f5e6dca7a7e2cd1c9d12a0345136c8
LDLR,4,/Users/kronckbm/GitRepos/GeneVariantFetcher/results/grant_e2e_20260909/shards/LDLR_2/LDLR/20260909_104856/LDLR.db,398e04a312ec33514c665b69d30b47b246a688bea2eb7f7844e730d77bd1515f
LDLR,5,/Users/kronckbm/GitRepos/GeneVariantFetcher/results/grant_e2e_20260909/shards/LDLR_2/LDLR/20260909_104856/LDLR.refresh_20260910_231821.db,cc54251d48ff921db5be151f3c0c6861eab25ace44addd5a0640dd0b5b18f2a7
LDLR,6,/Users/kronckbm/GitRepos/GeneVariantFetcher/results/grant_e2e_20260909/shards/LDLR_3/LDLR/20260909_104858/LDLR.db,b42d2b4320395f4d632b833c43d1746958bced3ec0a6ca93f04ce4e9a732c8ea
LDLR,7,/Users/kronckbm/GitRepos/GeneVariantFetcher/results/grant_e2e_20260909/shards/LDLR_3/LDLR/20260909_104858/LDLR.refresh_20260910_223649.db,28e29bc58b567d9a5156b592f344386e52aca68c6398e316988f451d0aaf6071
KCNQ1,0,/Users/kronckbm/GitRepos/GeneVariantFetcher/validation_runs/canonical_baseline/KCNQ1.db,9d974e08fd0510192abbe027bb5dee6c298ee28e45d53323c4a5830985ae0398
BRCA2,0,/Users/kronckbm/GitRepos/GeneVariantFetcher/results/grant_e2e_20260909/shards/BRCA2_0/BRCA2/20260909_115038/BRCA2.db,f5ef4e0101a88c0b7e9705cc3a8572ae4db43ebdc1f5b2151decadf73fb7f7bb
BRCA2,1,/Users/kronckbm/GitRepos/GeneVariantFetcher/results/grant_e2e_20260909/shards/BRCA2_0/BRCA2/20260909_115038/BRCA2.refresh_20260911_005339.db,2f6ea8c151b3c31063391892c141f87d5242a23da556b840dfd9c66261b1b3fb
BRCA2,2,/Users/kronckbm/GitRepos/GeneVariantFetcher/results/grant_e2e_20260909/shards/BRCA2_1/BRCA2/20260909_115040/BRCA2.db,d30edb4e0354ba25882bf6257072bc250e981e234953c52f33e66383e115a0ea
BRCA2,3,/Users/kronckbm/GitRepos/GeneVariantFetcher/results/grant_e2e_20260909/shards/BRCA2_1/BRCA2/20260909_115040/BRCA2.refresh_20260911_012104.db,b8429b8ce8e83cc7540a1b6aaefcd5ec0fcf7ffde4b29b5851d9ff7e3460a58f
BRCA2,4,/Users/kronckbm/GitRepos/GeneVariantFetcher/results/grant_e2e_20260909/shards/BRCA2_2/BRCA2/20260909_115043/BRCA2.db,674eeaab845e1a8475bcfa8b83d3de18f5987935cd29b75ee16196bdfd2547ad
BRCA2,5,/Users/kronckbm/GitRepos/GeneVariantFetcher/results/grant_e2e_20260909/shards/BRCA2_3/BRCA2/20260909_115046/BRCA2.db,f745c9ea72301c9a4aaaa16fce0d3cfc060ca39311686dd2e54bc9962ab4af83
BRCA2,6,/Users/kronckbm/GitRepos/GeneVariantFetcher/results/grant_e2e_20260909/shards/BRCA2_4/BRCA2/20260909_115049/BRCA2.db,6afacf703b49a2c0d24055c578ab3b76a05a90ceec82f6a3f6779e95e8ab26ba
BRCA2,7,/Users/kronckbm/GitRepos/GeneVariantFetcher/results/grant_e2e_20260909/shards/BRCA2_4/BRCA2/20260909_115049/BRCA2.refresh_20260911_022522.db,a4d5318d1af215a17a34b5e3e48b3a8ab2c828ae7defa3ac67bb2b7b680cb8a4
